tech,id,rho,angle,w,a,we,ae,mt,error
mouse,6.0,0.1,200.83535246092245,14.581954759253676,254.4916024335192,13.558904759720118,275.3899765154838,1.340926170349121,0
mouse,6.0,0.1,144.16742242987357,14.581954759253222,243.74603464944443,26.348893234077615,258.6330952032941,1.396129846572876,0
mouse,6.0,0.1,232.3608358062241,14.581954759253449,231.4871699525437,36.484780945446275,262.3894413674126,1.1835501194000244,0
mouse,6.0,0.1,109.41000060152122,14.581954759253676,221.67131882688324,21.27551198670153,285.157032163521,1.0511629581451416,0
mouse,6.0,0.1,270.0,14.581954759253449,217.89899599350963,1.0505020032452421,320.0,1.1073698997497559,0
mouse,3.0,0.6,307.6391641937759,131.23759283328127,231.4871699525438,58.46078238360834,350.80324616164677,0.7087211608886719,0
mouse,3.0,0.6,35.832577570126425,131.23759283328127,243.74603464944465,36.62010892837979,376.1683860095472,0.7173418998718262,0
mouse,3.0,0.6,339.1646475390776,131.2375928332815,254.49160243351915,52.60621919022839,374.76043084214683,0.8173680305480957,0
mouse,3.0,0.6,6.832337772615822,131.23759283328172,260.66844915682987,31.499806097859086,317.1604041735729,0.6991798877716064,0
mouse,3.0,0.6,173.16766222738408,131.2375928332815,260.66844915683004,8.388277883614283,302.3899296848852,0.7170910835266113,0
mouse,3.0,0.6,200.83535246092245,131.2375928332815,254.4916024335192,25.054057811706407,280.49031647884425,0.683682918548584,0
mouse,3.0,0.6,144.16742242987357,131.23759283328172,243.74603464944443,34.50441354552895,266.7925492012114,0.7193269729614258,0
mouse,3.0,0.6,232.3608358062241,131.2375928332815,231.4871699525437,34.63251953688018,256.50416461536963,0.6985230445861816,0
mouse,3.0,0.6,109.41000060152122,131.23759283328127,221.67131882688324,37.01189801972456,305.00785270476945,0.8032529354095459,0
mouse,3.0,0.6,270.0,131.23759283328127,217.89899599350963,10.050502003245242,333.0,0.7818281650543213,0
mouse,5.0,0.2,307.6391641937759,29.63429515590201,231.4871699525438,52.64915898928972,366.7012990540652,0.9366381168365479,0
mouse,5.0,0.2,35.832577570126425,29.634295155902237,243.74603464944465,58.19401768002454,364.63908098660227,1.118798017501831,0
mouse,5.0,0.2,339.1646475390776,29.634295155902237,254.49160243351915,38.79537536414932,365.2969091742663,1.1230859756469727,0
mouse,5.0,0.2,6.832337772615822,29.63429515590269,260.66844915682987,21.291708626831504,352.3968821350948,1.0844900608062744,0
mouse,5.0,0.2,173.16766222738408,29.634295155902237,260.66844915683004,10.342063592847296,312.0718140036978,0.9454469680786133,0
mouse,5.0,0.2,200.83535246092245,29.634295155902237,254.4916024335192,5.238241529517926,269.0709707706514,0.9166779518127441,0
mouse,5.0,0.2,144.16742242987357,29.634295155902237,243.74603464944443,29.81712994044886,253.49912058585426,0.9385969638824463,0
mouse,5.0,0.2,232.3608358062241,29.634295155902237,231.4871699525437,36.236465980983944,264.4026869370721,0.9308080673217773,0
mouse,5.0,0.2,109.41000060152122,29.634295155902237,221.67131882688324,15.948849744603478,280.719721975095,1.3847389221191406,0
mouse,5.0,0.2,270.0,29.63429515590201,217.89899599350963,1.0505020032452421,314.0,1.0001320838928223,0
mouse,3.0,0.6,307.6391641937759,131.23759283328127,231.4871699525438,84.49871648204802,315.80640073008914,0.7564010620117188,0
mouse,3.0,0.6,35.832577570126425,131.23759283328127,243.74603464944465,66.25508599659824,320.81729327830726,0.5969669818878174,0
mouse,3.0,0.6,339.1646475390776,131.2375928332815,254.49160243351915,45.254319286065794,353.0562317918019,1.2402360439300537,1
mouse,3.0,0.6,6.832337772615822,131.23759283328172,260.66844915682987,6.59956213565214,356.08477790739124,0.7617440223693848,0
mouse,3.0,0.6,173.16766222738408,131.2375928332815,260.66844915683004,7.244403645040367,326.29268905013913,0.6512930393218994,0
mouse,3.0,0.6,200.83535246092245,131.2375928332815,254.4916024335192,0.15365129851356232,266.8385808150361,0.704016923904419,0
mouse,3.0,0.6,144.16742242987357,131.23759283328172,243.74603464944443,26.84379366549266,251.10923620749188,0.717695951461792,0
mouse,3.0,0.6,232.3608358062241,131.2375928332815,231.4871699525437,52.49689049519444,280.52885314415,0.7165000438690186,0
mouse,3.0,0.6,109.41000060152122,131.23759283328127,221.67131882688324,16.047024891402266,285.5686329105855,0.8027470111846924,0
mouse,3.0,0.6,270.0,131.23759283328127,217.89899599350963,1.949497996754758,303.0,0.6838018894195557,0
mouse,3.0,0.6,307.6391641937759,131.23759283328127,231.4871699525438,49.0521686253293,349.373961324281,0.7751331329345703,0
mouse,3.0,0.6,35.832577570126425,131.23759283328127,243.74603464944465,51.754411541930054,374.4564055226562,0.6488239765167236,0
mouse,3.0,0.6,339.1646475390776,131.2375928332815,254.49160243351915,79.19919571887517,328.80560949711867,0.7026939392089844,0
mouse,3.0,0.6,6.832337772615822,131.23759283328172,260.66844915682987,29.198299397907444,306.4856213320752,0.833855152130127,0
mouse,3.0,0.6,173.16766222738408,131.2375928332815,260.66844915683004,8.59419530698001,301.86830260693813,0.5840189456939697,0
mouse,3.0,0.6,200.83535246092245,131.2375928332815,254.4916024335192,19.620514574436193,284.61108920261603,0.6988520622253418,0
mouse,3.0,0.6,144.16742242987357,131.23759283328172,243.74603464944443,16.441050389611874,247.0614812909927,0.6508657932281494,0
mouse,3.0,0.6,232.3608358062241,131.2375928332815,231.4871699525437,45.51082143213045,260.4433249513194,0.6000421047210693,0
mouse,3.0,0.6,109.41000060152122,131.23759283328127,221.67131882688324,33.62537772507101,305.49216622507015,0.736346960067749,0
mouse,3.0,0.6,270.0,131.23759283328127,217.89899599350963,8.050502003245242,326.0,0.6484630107879639,0
mouse,6.0,0.1,307.6391641937759,14.581954759253449,231.4871699525438,46.36110731584918,373.4188515028641,1.0082919597625732,0
mouse,6.0,0.1,35.832577570126425,14.581954759253676,243.74603464944465,53.55494349399975,377.1601537156102,1.42997407913208,1
mouse,6.0,0.1,339.1646475390776,14.581954759253449,254.49160243351915,46.89279959878998,362.2282005950116,2.3363609313964844,1
mouse,6.0,0.1,6.832337772615822,14.581954759253222,260.66844915682987,33.68234841805923,333.2161005494958,1.5185189247131348,0
mouse,6.0,0.1,173.16766222738408,14.581954759253676,260.66844915683004,12.048748394041441,298.9262044492879,1.5681729316711426,1
mouse,6.0,0.1,200.83535246092245,14.581954759253676,254.4916024335192,13.335665764158588,274.0996864260373,1.5847241878509521,0
mouse,6.0,0.1,144.16742242987357,14.581954759253222,243.74603464944443,26.618481316079826,259.2627896757103,1.4005210399627686,0
mouse,6.0,0.1,232.3608358062241,14.581954759253449,231.4871699525437,36.236465980983944,264.44961444083555,1.551543951034546,0
mouse,6.0,0.1,109.41000060152122,14.581954759253676,221.67131882688324,21.60783774683674,286.3787099773283,1.9697039127349854,1
mouse,6.0,0.1,270.0,14.581954759253449,217.89899599350963,5.050502003245242,324.0,1.517099142074585,0
mouse,3.0,0.6,307.6391641937759,131.23759283328127,231.4871699525438,0.46689656920247297,398.3494690861246,0.7417428493499756,0
mouse,3.0,0.6,35.832577570126425,131.23759283328127,243.74603464944465,44.051482772537334,432.0606217480245,0.8491630554199219,0
mouse,3.0,0.6,339.1646475390776,131.2375928332815,254.49160243351915,26.520541047130195,393.23681315096627,0.8343579769134521,0
mouse,3.0,0.6,6.832337772615822,131.23759283328172,260.66844915682987,48.89612198718567,331.61920797951717,0.8357009887695312,0
mouse,3.0,0.6,173.16766222738408,131.2375928332815,260.66844915683004,10.870284597063158,303.30046123822405,0.7324361801147461,0
mouse,3.0,0.6,200.83535246092245,131.2375928332815,254.4916024335192,25.48554885346155,303.92379013507485,0.6185557842254639,0
mouse,3.0,0.6,144.16742242987357,131.23759283328172,243.74603464944443,21.802304199697502,264.98611671944275,0.7511730194091797,0
mouse,3.0,0.6,232.3608358062241,131.2375928332815,231.4871699525437,54.98656434397576,269.3957120802794,0.8337340354919434,0
mouse,3.0,0.6,109.41000060152122,131.23759283328127,221.67131882688324,12.894655210085139,287.3567870978645,0.9012179374694824,0
mouse,3.0,0.6,270.0,131.23759283328127,217.89899599350963,17.050502003245242,325.0,0.7504072189331055,0
mouse,5.0,0.2,307.6391641937759,29.63429515590201,231.4871699525438,50.20641264427193,371.6539208976669,1.3879289627075195,0
mouse,5.0,0.2,35.832577570126425,29.634295155902237,243.74603464944465,47.97034417773425,378.10567884585095,0.8232719898223877,0
mouse,5.0,0.2,339.1646475390776,29.634295155902237,254.49160243351915,55.08101812659204,359.20114242499545,1.1953461170196533,0
mouse,5.0,0.2,6.832337772615822,29.63429515590269,260.66844915682987,28.12303390587601,330.59429812069476,1.1012248992919922,0
mouse,5.0,0.2,173.16766222738408,29.634295155902237,260.66844915683004,13.796616679908727,301.5480068780888,0.8666911125183105,0
mouse,5.0,0.2,200.83535246092245,29.634295155902237,254.4916024335192,8.976667095457302,268.5828423702896,0.9842948913574219,0
mouse,5.0,0.2,144.16742242987357,29.634295155902237,243.74603464944443,24.367324665184466,251.29223966754827,0.9573559761047363,0
mouse,5.0,0.2,232.3608358062241,29.634295155902237,231.4871699525437,35.9412235127581,259.65145255416894,0.8672060966491699,0
mouse,5.0,0.2,109.41000060152122,29.634295155902237,221.67131882688324,16.559688651507148,278.6086921076155,1.2460358142852783,0
mouse,5.0,0.2,270.0,29.63429515590201,217.89899599350963,7.949497996754758,306.0,0.8511710166931152,0
mouse,5.0,0.2,307.6391641937759,29.63429515590201,231.4871699525438,50.2735417978382,369.50641702087506,0.9594161510467529,0
mouse,5.0,0.2,35.832577570126425,29.634295155902237,243.74603464944465,49.05066334897606,375.53869153713094,0.9790308475494385,0
mouse,5.0,0.2,339.1646475390776,29.634295155902237,254.49160243351915,52.23554854289879,362.7163289953733,1.183441162109375,0
mouse,5.0,0.2,6.832337772615822,29.63429515590269,260.66844915682987,26.969987518766217,332.6990595458166,1.017906904220581,0
mouse,5.0,0.2,173.16766222738408,29.634295155902237,260.66844915683004,3.231626069626646,314.9315451920017,0.8673779964447021,0
mouse,5.0,0.2,200.83535246092245,29.634295155902237,254.4916024335192,9.952923896180868,278.7727183834615,0.8903720378875732,0
mouse,5.0,0.2,144.16742242987357,29.634295155902237,243.74603464944443,25.67295618583912,255.65975892833794,0.9623370170593262,0
mouse,5.0,0.2,232.3608358062241,29.634295155902237,231.4871699525437,32.820661427919596,259.26887928257406,1.0562338829040527,0
mouse,5.0,0.2,109.41000060152122,29.634295155902237,221.67131882688324,15.284198224333062,277.1717638403412,0.9845850467681885,0
mouse,5.0,0.2,270.0,29.63429515590201,217.89899599350963,3.949497996754758,309.0,0.8122029304504395,0
mouse,4.0,0.3,307.6391641937759,61.24420998886467,231.4871699525438,50.81709923052638,360.61463484132344,0.8733620643615723,0
mouse,4.0,0.3,35.832577570126425,61.24420998886444,243.74603464944465,65.89694644941724,359.36834548492834,0.7509419918060303,0
mouse,4.0,0.3,339.1646475390776,61.24420998886467,254.49160243351915,41.375955543042316,350.9637800132707,0.9343898296356201,0
mouse,4.0,0.3,6.832337772615822,61.24420998886444,260.66844915682987,45.35920193077796,326.105663026275,0.8857541084289551,0
mouse,4.0,0.3,173.16766222738408,61.244209988864895,260.66844915683004,28.73127800485903,270.0909638067456,0.8291280269622803,0
mouse,4.0,0.3,200.83535246092245,61.24420998886467,254.4916024335192,0.7393046837325581,248.2372472785007,0.9008979797363281,0
mouse,4.0,0.3,144.16742242987357,61.24420998886444,243.74603464944443,19.189074315155242,242.0140912954987,0.7667961120605469,0
mouse,4.0,0.3,232.3608358062241,61.24420998886467,231.4871699525437,43.65856002356435,258.9065076607819,0.7684369087219238,0
mouse,4.0,0.3,109.41000060152122,61.24420998886444,221.67131882688324,21.329324600068283,297.31054760829284,0.900810956954956,0
mouse,4.0,0.3,270.0,61.24420998886467,217.89899599350963,7.050502003245242,325.0,0.6664619445800781,0
mouse,6.0,0.1,307.6391641937759,14.581954759253449,231.4871699525438,42.582931140992706,377.19702767772054,1.3410861492156982,0
mouse,6.0,0.1,35.832577570126425,14.581954759253676,243.74603464944465,50.89743787686811,382.9700653812886,1.1973748207092285,0
mouse,6.0,0.1,339.1646475390776,14.581954759253449,254.49160243351915,52.50043794769905,360.00330411408015,2.552386999130249,2
mouse,6.0,0.1,6.832337772615822,14.581954759253222,260.66844915682987,32.68944989537408,328.25160793607,1.552612066268921,0
mouse,6.0,0.1,173.16766222738408,14.581954759253676,260.66844915683004,11.691855254786942,300.2759961112276,1.0175600051879883,0
mouse,6.0,0.1,200.83535246092245,14.581954759253676,254.4916024335192,6.884215316926083,268.71528707268976,1.033445119857788,0
mouse,6.0,0.1,144.16742242987357,14.581954759253222,243.74603464944443,27.74504306314399,253.4086022774426,2.503434896469116,2
mouse,6.0,0.1,232.3608358062241,14.581954759253449,231.4871699525437,35.082221962041324,262.3894413674126,1.3339359760284424,0
mouse,6.0,0.1,109.41000060152122,14.581954759253676,221.67131882688324,17.55666593191277,280.1626956815581,1.284416913986206,0
mouse,6.0,0.1,270.0,14.581954759253449,217.89899599350963,0.050502003245242115,314.0,1.1357371807098389,0
mouse,5.0,0.2,307.6391641937759,29.63429515590201,231.4871699525438,41.18037215758776,376.5863410914661,1.2094008922576904,0
mouse,5.0,0.2,35.832577570126425,29.634295155902237,243.74603464944465,50.67212552745527,384.59152755976777,0.9449191093444824,0
mouse,5.0,0.2,339.1646475390776,29.634295155902237,254.49160243351915,44.49380800621979,368.58885674908265,1.1236698627471924,0
mouse,5.0,0.2,6.832337772615822,29.63429515590269,260.66844915682987,24.508332954389935,341.8318915248127,1.2453770637512207,0
mouse,5.0,0.2,173.16766222738408,29.634295155902237,260.66844915683004,11.650671770113794,308.02243901787887,0.9516398906707764,0
mouse,5.0,0.2,200.83535246092245,29.634295155902237,254.4916024335192,8.885872802295898,268.8060813658512,1.0510120391845703,0
mouse,5.0,0.2,144.16742242987357,29.634295155902237,243.74603464944443,17.161263170439753,245.39180969345827,1.0344719886779785,0
mouse,5.0,0.2,232.3608358062241,29.634295155902237,231.4871699525437,34.22322041132454,251.1018403466067,1.9853579998016357,1
mouse,5.0,0.2,109.41000060152122,29.634295155902237,221.67131882688324,16.173550278005187,279.33660632118745,1.3233931064605713,0
mouse,5.0,0.2,270.0,29.63429515590201,217.89899599350963,0.9494979967547579,314.0,1.1125359535217285,0
mouse,4.0,0.3,307.6391641937759,61.24420998886467,231.4871699525438,45.253790800670075,364.27875435885016,0.9736149311065674,0
mouse,4.0,0.3,35.832577570126425,61.24420998886444,243.74603464944465,61.12111137915839,372.9274284958217,0.9845349788665771,0
mouse,4.0,0.3,339.1646475390776,61.24420998886467,254.49160243351915,43.99818613117404,358.3156799174332,0.8510029315948486,0
mouse,4.0,0.3,6.832337772615822,61.24420998886444,260.66844915682987,23.95010846603764,347.3180112161855,0.852247953414917,0
mouse,4.0,0.3,173.16766222738408,61.244209988864895,260.66844915683004,18.2440682896553,304.84241210072565,0.8344161510467529,0
mouse,4.0,0.3,200.83535246092245,61.24420998886467,254.4916024335192,6.7934210237646795,261.23843594081103,0.9004428386688232,0
mouse,4.0,0.3,144.16742242987357,61.24420998886444,243.74603464944443,29.50326612585726,256.4724568608105,0.8328981399536133,0
mouse,4.0,0.3,232.3608358062241,61.24420998886467,231.4871699525437,40.35028792367178,263.7183469930933,0.8857710361480713,0
mouse,4.0,0.3,109.41000060152122,61.24420998886444,221.67131882688324,21.59838766690203,282.9732895228054,0.9011309146881104,0
mouse,4.0,0.3,270.0,61.24420998886467,217.89899599350963,2.050502003245242,315.0,1.617751121520996,1
mouse,5.0,0.2,307.6391641937759,29.63429515590201,231.4871699525438,41.97224455473825,378.3512716966631,1.2209179401397705,0
mouse,5.0,0.2,35.832577570126425,29.634295155902237,243.74603464944465,51.48285661669488,383.1953777307014,1.1681220531463623,0
mouse,5.0,0.2,339.1646475390776,29.634295155902237,254.49160243351915,44.891142113420166,367.2569162503974,1.1399140357971191,0
mouse,5.0,0.2,6.832337772615822,29.63429515590269,260.66844915682987,24.627297334141435,343.62094329535313,1.0791349411010742,0
mouse,5.0,0.2,173.16766222738408,29.634295155902237,260.66844915683004,14.034545439411728,305.75752972833243,1.1499390602111816,0
mouse,5.0,0.2,200.83535246092245,29.634295155902237,254.4916024335192,9.820479193780741,268.71528707268976,0.971660852432251,0
mouse,5.0,0.2,144.16742242987357,29.634295155902237,243.74603464944443,16.8454325126152,245.88671012487328,1.0469970703125,0
mouse,5.0,0.2,232.3608358062241,29.634295155902237,231.4871699525437,30.807415858260192,249.20265143427713,1.085325002670288,0
mouse,5.0,0.2,109.41000060152122,29.634295155902237,221.67131882688324,15.391823451066559,275.67157287976545,1.0345039367675781,0
mouse,5.0,0.2,270.0,29.63429515590201,217.89899599350963,0.05050200324524212,311.0,0.900892972946167,0
mouse,5.0,0.2,307.6391641937759,29.63429515590201,231.4871699525438,42.15343036563432,369.7547319853374,2.2211999893188477,2
mouse,5.0,0.2,35.832577570126425,29.634295155902237,243.74603464944465,60.40089859833052,374.50264809847863,1.1855180263519287,0
mouse,5.0,0.2,339.1646475390776,29.634295155902237,254.49160243351915,55.5274961177151,346.3398919397692,1.1000449657440186,0
mouse,5.0,0.2,6.832337772615822,29.63429515590269,260.66844915682987,24.389368574638436,332.8180239255681,1.0688040256500244,0
mouse,5.0,0.2,173.16766222738408,29.634295155902237,260.66844915683004,12.565789397720582,306.98835701052053,1.2845509052276611,0
mouse,5.0,0.2,200.83535246092245,29.634295155902237,254.4916024335192,12.624298368235271,273.87644743047576,1.5506839752197266,0
mouse,5.0,0.2,144.16742242987357,29.634295155902237,243.74603464944443,22.430031828880704,253.90350270885762,1.335555076599121,0
mouse,5.0,0.2,232.3608358062241,29.634295155902237,231.4871699525437,39.35702806582246,263.36249957545914,1.033479928970337,0
mouse,5.0,0.2,109.41000060152122,29.634295155902237,221.67131882688324,20.664673079797865,285.5969831503897,1.0685210227966309,0
mouse,5.0,0.2,270.0,29.63429515590201,217.89899599350963,1.0505020032452421,319.0,1.0678319931030273,0
mouse,6.0,0.1,307.6391641937759,14.581954759253449,231.4871699525438,42.831246105455044,375.7944686943156,1.1868979930877686,0
mouse,6.0,0.1,35.832577570126425,14.581954759253676,243.74603464944465,53.68973753500085,378.91640993509054,1.152374029159546,0
mouse,6.0,0.1,339.1646475390776,14.581954759253449,254.49160243351915,45.114381108981696,364.8087807739045,1.333467960357666,0
mouse,6.0,0.1,6.832337772615822,14.581954759253222,260.66844915682987,30.941581609506795,336.5516892568057,1.2682061195373535,0
mouse,6.0,0.1,173.16766222738408,14.581954759253676,260.66844915683004,5.972392878179077,308.21918429270875,0.9339809417724609,0
mouse,6.0,0.1,200.83535246092245,14.581954759253676,254.4916024335192,15.204878547128274,281.93222125587766,1.401444911956787,0
mouse,6.0,0.1,144.16742242987357,14.581954759253222,243.74603464944443,26.93431197390439,261.2000825120141,1.4022631645202637,0
mouse,6.0,0.1,232.3608358062241,14.581954759253449,231.4871699525437,27.029239683403716,253.72577250252053,0.883328914642334,0
mouse,6.0,0.1,109.41000060152122,14.581954759253676,221.67131882688324,20.664673079797865,276.839438080206,1.2848289012908936,0
mouse,6.0,0.1,270.0,14.581954759253449,217.89899599350963,6.050502003245242,324.0,1.135162115097046,0
mouse,6.0,0.1,307.6391641937759,14.581954759253449,231.4871699525438,47.40129467746202,371.1572909687423,1.4370179176330566,0
mouse,6.0,0.1,35.832577570126425,14.581954759253676,243.74603464944465,55.04161163147785,373.82671105024014,1.419173002243042,1
mouse,6.0,0.1,339.1646475390776,14.581954759253449,254.49160243351915,50.2755414667677,356.17408425497945,1.4339029788970947,0
mouse,6.0,0.1,6.832337772615822,14.581954759253222,260.66844915682987,32.05344451194344,330.99237474462245,1.1677320003509521,0
